NODES_PER_ELEMENT
1 16
END_NODES_PER_ELEMENT
ELEMENTS
1 3 4 1 2 9 10 11 12 5 6 7 8 13 14 15 16
END_ELEMENTS
COORDINATES
1 0 0
2 4 0
3 5 4
4 1 4
5 1.333333333329966 0
6 2.666666666663132 0
7 4.333333333332389 1.333333333329555
8 4.666666666665957 2.666666666663829
9 3.66666666666675 4
10 2.333333333336423 4
11 0.6666666666668164 2.666666666667266
12 0.3333333333341704 1.333333333336681
13 3.333333333331788 2.666666666664975
14 2.000000000000801 2.66666666666612
15 1.666666666665695 1.333333333334306
16 2.999999999997321 1.333333333331931
END_COORDINATES
BOUNDARIES
1 1 2 5 6
2 2 3 7 8
3 3 4 9 10
4 4 1 11 12
END_BOUNDARIES
SKEW_SYSTEMS
END_SKEW_SYSTEMS
